nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[140/250]	0.0319 (0.0356)	0.0079 (0.0090)	1.173 (1.099)	50.00 (60.95)
[150/250]	0.0323 (0.0357)	0.0080 (0.0090)	0.744 (1.091)	93.75 (61.30)
[160/250]	0.0336 (0.0354)	0.0082 (0.0089)	1.276 (1.088)	62.50 (61.65)
[170/250]	0.0324 (0.0353)	0.0080 (0.0089)	1.754 (1.098)	37.50 (61.26)
[180/250]	0.0325 (0.0352)	0.0080 (0.0088)	1.146 (1.103)	68.75 (61.26)
[190/250]	0.0414 (0.0350)	0.0084 (0.0088)	0.947 (1.100)	75.00 (61.42)
[200/250]	0.0323 (0.0351)	0.0080 (0.0088)	1.345 (1.098)	56.25 (61.69)
[210/250]	0.0358 (0.0350)	0.0091 (0.0088)	1.314 (1.103)	50.00 (61.55)
[220/250]	0.0482 (0.0353)	0.0111 (0.0089)	1.256 (1.100)	43.75 (61.45)
[230/250]	0.0556 (0.0360)	0.0165 (0.0091)	1.020 (1.103)	68.75 (61.26)
[240/250]	0.0556 (0.0368)	0.0143 (0.0094)	0.900 (1.105)	75.00 (61.15)
[249/250]	0.0585 (0.0375)	0.0188 (0.0096)	1.047 (1.107)	43.75 (61.15)
 * Train Acc 61.150
 * Val Acc 68.000, Total time 0.58
 * Val loss 0.979, Total time 0.00
Epoch:28
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0511 (0.0511)	0.0085 (0.0085)	1.214 (1.214)	56.25 (56.25)
[10/250]	0.0507 (0.0546)	0.0139 (0.0149)	1.070 (1.237)	68.75 (54.55)
[20/250]	0.0557 (0.0543)	0.0163 (0.0150)	0.894 (1.158)	62.50 (58.93)
[30/250]	0.0559 (0.0536)	0.0130 (0.0148)	1.814 (1.150)	25.00 (58.06)
[40/250]	0.0437 (0.0538)	0.0098 (0.0151)	1.235 (1.150)	56.25 (57.77)
[50/250]	0.0499 (0.0529)	0.0134 (0.0149)	1.072 (1.131)	68.75 (58.21)
[60/250]	0.0501 (0.0526)	0.0164 (0.0148)	1.133 (1.132)	56.25 (59.02)
[70/250]	0.0506 (0.0520)	0.0167 (0.0146)	0.938 (1.142)	68.75 (58.89)
[80/250]	0.0506 (0.0517)	0.0139 (0.0146)	0.976 (1.147)	62.50 (59.03)
[90/250]	0.0527 (0.0517)	0.0154 (0.0146)	1.233 (1.146)	62.50 (59.55)
[100/250]	0.0544 (0.0520)	0.0165 (0.0147)	1.201 (1.142)	62.50 (59.78)
[110/250]	0.0529 (0.0521)	0.0168 (0.0148)	0.907 (1.139)	56.25 (59.68)
[120/250]	0.0541 (0.0522)	0.0156 (0.0149)	0.679 (1.141)	75.00 (59.61)
[130/250]	0.0498 (0.0521)	0.0160 (0.0149)	1.392 (1.146)	50.00 (58.97)
[140/250]	0.0524 (0.0521)	0.0161 (0.0149)	0.956 (1.136)	68.75 (59.49)
[150/250]	0.0537 (0.0525)	0.0165 (0.0150)	1.344 (1.129)	56.25 (59.64)
[160/250]	0.0534 (0.0524)	0.0161 (0.0150)	1.392 (1.129)	56.25 (59.70)
[170/250]	0.0547 (0.0527)	0.0160 (0.0151)	0.678 (1.125)	75.00 (59.90)
[180/250]	0.0575 (0.0528)	0.0149 (0.0150)	1.248 (1.131)	50.00 (59.81)
[190/250]	0.0464 (0.0529)	0.0099 (0.0150)	1.525 (1.129)	37.50 (60.11)
[200/250]	0.0533 (0.0528)	0.0154 (0.0150)	1.099 (1.127)	68.75 (60.42)
[210/250]	0.0500 (0.0528)	0.0138 (0.0150)	1.178 (1.119)	68.75 (60.69)
[220/250]	0.0560 (0.0527)	0.0141 (0.0150)	1.288 (1.112)	62.50 (61.06)
[230/250]	0.0596 (0.0532)	0.0159 (0.0151)	0.844 (1.107)	75.00 (61.26)
[240/250]	0.0559 (0.0534)	0.0160 (0.0151)	1.496 (1.107)	43.75 (61.26)
[249/250]	0.0538 (0.0535)	0.0156 (0.0152)	1.326 (1.108)	62.50 (61.38)
 * Train Acc 61.375
 * Val Acc 62.500, Total time 0.57
 * Val loss 1.034, Total time 0.00
Epoch:29
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0468 (0.0468)	0.0084 (0.0084)	1.206 (1.206)	56.25 (56.25)
[10/250]	0.0483 (0.0520)	0.0163 (0.0148)	0.766 (1.111)	81.25 (63.07)
[20/250]	0.0556 (0.0542)	0.0165 (0.0156)	1.035 (1.070)	75.00 (62.80)
[30/250]	0.0555 (0.0543)	0.0159 (0.0157)	0.935 (1.078)	75.00 (63.31)
[40/250]	0.0548 (0.0540)	0.0166 (0.0157)	1.190 (1.066)	68.75 (62.96)
[50/250]	0.0533 (0.0536)	0.0156 (0.0157)	0.914 (1.053)	68.75 (62.50)
[60/250]	0.0495 (0.0541)	0.0158 (0.0159)	1.151 (1.070)	62.50 (62.19)
[70/250]	0.0499 (0.0539)	0.0136 (0.0158)	1.337 (1.078)	68.75 (63.20)
[80/250]	0.0601 (0.0539)	0.0211 (0.0158)	0.928 (1.074)	75.00 (63.35)
[90/250]	0.0527 (0.0537)	0.0163 (0.0158)	1.132 (1.067)	56.25 (63.19)
[100/250]	0.0587 (0.0536)	0.0172 (0.0157)	0.921 (1.065)	68.75 (62.93)
[110/250]	0.0550 (0.0534)	0.0176 (0.0157)	1.321 (1.083)	50.00 (62.16)
[120/250]	0.0631 (0.0534)	0.0144 (0.0157)	1.113 (1.084)	50.00 (62.19)
[130/250]	0.0543 (0.0533)	0.0177 (0.0157)	0.844 (1.094)	68.75 (61.78)
[140/250]	0.0528 (0.0531)	0.0161 (0.0157)	1.093 (1.088)	62.50 (62.19)
[150/250]	0.0430 (0.0529)	0.0106 (0.0156)	1.256 (1.088)	50.00 (62.09)
[160/250]	0.0533 (0.0528)	0.0135 (0.0156)	0.909 (1.090)	62.50 (62.03)
[170/250]	0.0636 (0.0529)	0.0156 (0.0156)	1.124 (1.091)	56.25 (62.02)
[180/250]	0.0586 (0.0531)	0.0158 (0.0156)	0.835 (1.088)	75.00 (62.19)
[190/250]	0.0539 (0.0531)	0.0155 (0.0156)	1.197 (1.088)	56.25 (62.11)
[200/250]	0.0527 (0.0531)	0.0155 (0.0156)	1.325 (1.092)	56.25 (62.06)
[210/250]	0.0537 (0.0530)	0.0159 (0.0155)	0.995 (1.094)	50.00 (62.00)
[220/250]	0.0516 (0.0536)	0.0120 (0.0156)	1.096 (1.091)	62.50 (62.08)
[230/250]	0.0307 (0.0527)	0.0074 (0.0153)	1.127 (1.095)	56.25 (61.74)
[240/250]	0.0309 (0.0525)	0.0080 (0.0152)	1.148 (1.093)	50.00 (61.77)
[249/250]	0.0312 (0.0517)	0.0082 (0.0150)	0.703 (1.091)	75.00 (61.98)
 * Train Acc 61.975
 * Val Acc 65.250, Total time 0.24
 * Val loss 0.975, Total time 0.00
Epoch:30
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0327 (0.0327)	0.0080 (0.0080)	1.005 (1.005)	50.00 (50.00)
[10/250]	0.0311 (0.0324)	0.0080 (0.0082)	1.816 (1.120)	37.50 (59.09)
[20/250]	0.0296 (0.0314)	0.0074 (0.0079)	1.173 (1.114)	50.00 (59.82)
[30/250]	0.0296 (0.0315)	0.0077 (0.0078)	1.126 (1.116)	62.50 (60.28)
[40/250]	0.0310 (0.0313)	0.0079 (0.0078)	1.150 (1.137)	62.50 (59.15)
[50/250]	0.0343 (0.0321)	0.0083 (0.0080)	1.207 (1.107)	50.00 (60.54)
[60/250]	0.0315 (0.0332)	0.0081 (0.0084)	1.064 (1.095)	62.50 (60.45)
[70/250]	0.0343 (0.0334)	0.0084 (0.0084)	1.095 (1.089)	56.25 (60.48)
[80/250]	0.0328 (0.0338)	0.0081 (0.0084)	1.392 (1.095)	50.00 (60.19)
[90/250]	0.0322 (0.0337)	0.0081 (0.0084)	1.153 (1.087)	56.25 (60.71)
[100/250]	0.0321 (0.0335)	0.0082 (0.0084)	0.716 (1.080)	93.75 (61.70)
[110/250]	0.0328 (0.0335)	0.0079 (0.0083)	1.717 (1.083)	37.50 (61.71)
[120/250]	0.0341 (0.0334)	0.0087 (0.0083)	1.034 (1.088)	62.50 (61.52)
[130/250]	0.0331 (0.0334)	0.0085 (0.0083)	1.249 (1.075)	56.25 (62.26)
[140/250]	0.0611 (0.0336)	0.0170 (0.0084)	0.914 (1.074)	68.75 (62.32)
[150/250]	0.0589 (0.0350)	0.0160 (0.0089)	1.005 (1.075)	56.25 (62.13)
[160/250]	0.0590 (0.0364)	0.0099 (0.0093)	0.859 (1.081)	81.25 (62.07)
[170/250]	0.0674 (0.0376)	0.0162 (0.0097)	0.788 (1.070)	93.75 (62.57)
[180/250]	0.0505 (0.0383)	0.0163 (0.0100)	1.252 (1.080)	50.00 (62.19)
[190/250]	0.0569 (0.0391)	0.0173 (0.0103)	0.985 (1.084)	56.25 (62.21)
[200/250]	0.0555 (0.0400)	0.0161 (0.0105)	0.794 (1.086)	68.75 (62.25)
[210/250]	0.0589 (0.0406)	0.0131 (0.0108)	1.030 (1.086)	62.50 (62.11)
[220/250]	0.0597 (0.0413)	0.0191 (0.0109)	1.064 (1.089)	50.00 (61.85)
[230/250]	0.0541 (0.0419)	0.0160 (0.0111)	0.977 (1.088)	68.75 (61.90)
[240/250]	0.0516 (0.0423)	0.0153 (0.0113)	0.786 (1.088)	81.25 (61.96)
[249/250]	0.0527 (0.0426)	0.0082 (0.0114)	0.826 (1.084)	81.25 (62.23)
 * Train Acc 62.225
 * Val Acc 65.500, Total time 0.60
 * Val loss 0.992, Total time 0.00
Epoch:31
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0447 (0.0447)	0.0084 (0.0084)	1.273 (1.273)	62.50 (62.50)
[10/250]	0.0503 (0.0493)	0.0138 (0.0135)	0.977 (1.003)	68.75 (69.32)
[20/250]	0.0513 (0.0520)	0.0124 (0.0146)	1.704 (1.078)	56.25 (65.18)
[30/250]	0.0515 (0.0528)	0.0155 (0.0148)	1.182 (1.075)	56.25 (63.91)
[40/250]	0.0524 (0.0532)	0.0166 (0.0150)	1.000 (1.063)	75.00 (65.40)
[50/250]	0.0453 (0.0527)	0.0147 (0.0149)	0.731 (1.043)	81.25 (65.81)
[60/250]	0.0616 (0.0528)	0.0139 (0.0148)	0.886 (1.063)	75.00 (64.75)
[70/250]	0.0443 (0.0527)	0.0164 (0.0148)	0.736 (1.068)	81.25 (64.44)
[80/250]	0.0528 (0.0526)	0.0155 (0.0148)	1.261 (1.077)	50.00 (64.27)
[90/250]	0.0517 (0.0526)	0.0154 (0.0148)	1.043 (1.066)	56.25 (64.42)
[100/250]	0.0530 (0.0528)	0.0148 (0.0149)	1.177 (1.070)	62.50 (64.17)
[110/250]	0.0565 (0.0529)	0.0184 (0.0150)	1.181 (1.082)	56.25 (63.63)
[120/250]	0.0593 (0.0530)	0.0167 (0.0150)	1.005 (1.080)	68.75 (63.53)
[130/250]	0.0536 (0.0529)	0.0165 (0.0150)	1.194 (1.081)	62.50 (63.69)
[140/250]	0.0497 (0.0531)	0.0136 (0.0150)	1.298 (1.090)	62.50 (63.16)
[150/250]	0.0503 (0.0531)	0.0137 (0.0150)	1.123 (1.084)	56.25 (63.12)
[160/250]	0.0512 (0.0533)	0.0152 (0.0151)	1.120 (1.086)	75.00 (63.16)
[170/250]	0.0615 (0.0537)	0.0152 (0.0151)	1.847 (1.082)	37.50 (63.12)
[180/250]	0.0542 (0.0537)	0.0164 (0.0152)	1.341 (1.080)	56.25 (63.16)
[190/250]	0.0559 (0.0537)	0.0171 (0.0153)	0.942 (1.075)	68.75 (63.19)
[200/250]	0.0398 (0.0537)	0.0156 (0.0154)	1.140 (1.078)	75.00 (63.22)
[210/250]	0.0563 (0.0537)	0.0173 (0.0154)	1.130 (1.084)	56.25 (63.09)
[220/250]	0.0537 (0.0539)	0.0151 (0.0155)	1.148 (1.082)	56.25 (63.12)
[230/250]	0.0566 (0.0539)	0.0174 (0.0155)	1.231 (1.080)	56.25 (63.12)
[240/250]	0.0606 (0.0540)	0.0161 (0.0155)	1.018 (1.079)	75.00 (63.10)
[249/250]	0.0543 (0.0541)	0.0168 (0.0155)	0.997 (1.082)	62.50 (62.88)
 * Train Acc 62.875
 * Val Acc 65.250, Total time 0.60
 * Val loss 0.998, Total time 0.00
Epoch:32
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0512 (0.0512)	0.0091 (0.0091)	0.667 (0.667)	87.50 (87.50)
[10/250]	0.0594 (0.0574)	0.0177 (0.0150)	1.099 (0.981)	75.00 (69.32)
[20/250]	0.0487 (0.0569)	0.0157 (0.0159)	0.935 (1.008)	68.75 (65.48)
[30/250]	0.0534 (0.0564)	0.0157 (0.0158)	1.171 (1.027)	50.00 (63.91)
[40/250]	0.0520 (0.0566)	0.0158 (0.0161)	1.171 (1.051)	62.50 (62.35)
[50/250]	0.0554 (0.0559)	0.0184 (0.0159)	1.041 (1.037)	56.25 (62.75)
[60/250]	0.0583 (0.0556)	0.0176 (0.0158)	1.070 (1.036)	50.00 (62.50)
[70/250]	0.0546 (0.0553)	0.0158 (0.0157)	1.378 (1.036)	56.25 (63.12)
[80/250]	0.0582 (0.0554)	0.0159 (0.0158)	1.340 (1.042)	62.50 (63.35)
[90/250]	0.0671 (0.0557)	0.0170 (0.0159)	1.234 (1.036)	50.00 (63.60)
[100/250]	0.0479 (0.0555)	0.0103 (0.0158)	1.159 (1.031)	56.25 (64.05)
[110/250]	0.0511 (0.0553)	0.0163 (0.0158)	1.525 (1.035)	31.25 (64.02)
[120/250]	0.0547 (0.0552)	0.0161 (0.0157)	1.070 (1.039)	50.00 (63.69)
[130/250]	0.0329 (0.0550)	0.0082 (0.0156)	1.200 (1.051)	62.50 (63.50)
[140/250]	0.0331 (0.0537)	0.0082 (0.0151)	1.714 (1.063)	37.50 (63.21)
[150/250]	0.0353 (0.0525)	0.0081 (0.0146)	1.057 (1.071)	75.00 (63.00)
[160/250]	0.0541 (0.0521)	0.0157 (0.0145)	1.339 (1.067)	43.75 (62.85)
[170/250]	0.0330 (0.0513)	0.0082 (0.0143)	1.336 (1.070)	43.75 (62.57)
[180/250]	0.0365 (0.0505)	0.0092 (0.0139)	0.920 (1.070)	75.00 (62.60)
[190/250]	0.0370 (0.0498)	0.0080 (0.0137)	1.011 (1.072)	56.25 (62.43)
[200/250]	0.0352 (0.0490)	0.0089 (0.0134)	1.069 (1.067)	62.50 (62.59)
[210/250]	0.0386 (0.0483)	0.0101 (0.0132)	0.961 (1.065)	68.75 (62.71)
[220/250]	0.0443 (0.0479)	0.0097 (0.0131)	0.945 (1.066)	68.75 (62.67)
[230/250]	0.0549 (0.0480)	0.0144 (0.0130)	1.260 (1.071)	43.75 (62.61)
[240/250]	0.0484 (0.0475)	0.0116 (0.0128)	1.131 (1.077)	75.00 (62.60)
[249/250]	0.0667 (0.0475)	0.0131 (0.0128)	1.178 (1.080)	43.75 (62.48)
 * Train Acc 62.475
 * Val Acc 66.250, Total time 0.30
 * Val loss 0.978, Total time 0.00
Epoch:33
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0421 (0.0421)	0.0105 (0.0105)	1.029 (1.029)	56.25 (56.25)
[10/250]	0.0477 (0.0525)	0.0123 (0.0129)	1.035 (1.107)	68.75 (60.80)
[20/250]	0.0372 (0.0505)	0.0105 (0.0124)	1.067 (1.084)	68.75 (61.61)
[30/250]	0.0451 (0.0476)	0.0133 (0.0116)	1.495 (1.096)	43.75 (60.69)
[40/250]	0.0576 (0.0488)	0.0126 (0.0119)	0.877 (1.059)	75.00 (62.80)
[50/250]	0.0549 (0.0509)	0.0148 (0.0123)	1.278 (1.054)	50.00 (63.11)
[60/250]	0.0602 (0.0520)	0.0172 (0.0127)	0.889 (1.070)	75.00 (63.32)
[70/250]	0.0542 (0.0525)	0.0142 (0.0130)	1.277 (1.073)	37.50 (63.12)
[80/250]	0.0523 (0.0532)	0.0141 (0.0134)	1.253 (1.097)	56.25 (62.04)
[90/250]	0.0543 (0.0536)	0.0147 (0.0136)	1.039 (1.104)	56.25 (61.68)
[100/250]	0.0566 (0.0536)	0.0180 (0.0139)	0.753 (1.104)	68.75 (62.07)
[110/250]	0.0575 (0.0537)	0.0151 (0.0140)	1.044 (1.102)	81.25 (62.44)
[120/250]	0.0525 (0.0537)	0.0148 (0.0140)	1.136 (1.097)	62.50 (62.65)
[130/250]	0.0472 (0.0536)	0.0138 (0.0141)	1.117 (1.098)	50.00 (62.50)
[140/250]	0.0503 (0.0534)	0.0133 (0.0142)	0.983 (1.093)	62.50 (62.72)
[150/250]	0.0525 (0.0534)	0.0152 (0.0143)	1.055 (1.091)	75.00 (62.87)
[160/250]	0.0509 (0.0534)	0.0149 (0.0144)	1.170 (1.090)	56.25 (62.81)
[170/250]	0.0543 (0.0533)	0.0149 (0.0144)	1.040 (1.100)	68.75 (62.35)
[180/250]	0.0501 (0.0533)	0.0137 (0.0145)	0.949 (1.097)	62.50 (62.33)
[190/250]	0.0630 (0.0535)	0.0169 (0.0145)	1.149 (1.095)	68.75 (62.50)
[200/250]	0.0573 (0.0536)	0.0159 (0.0146)	0.729 (1.093)	68.75 (62.53)
[210/250]	0.0537 (0.0538)	0.0146 (0.0146)	0.874 (1.087)	62.50 (62.68)
[220/250]	0.0542 (0.0538)	0.0148 (0.0147)	1.659 (1.092)	50.00 (62.50)
[230/250]	0.0530 (0.0538)	0.0164 (0.0147)	0.507 (1.086)	93.75 (62.61)
[240/250]	0.0574 (0.0538)	0.0167 (0.0147)	1.017 (1.086)	68.75 (62.58)
[249/250]	0.0503 (0.0538)	0.0139 (0.0148)	0.667 (1.084)	75.00 (62.62)
 * Train Acc 62.625
 * Val Acc 67.000, Total time 0.58
 * Val loss 0.971, Total time 0.00
Epoch:34
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0559 (0.0559)	0.0086 (0.0086)	1.612 (1.612)	50.00 (50.00)
[10/250]	0.0616 (0.0555)	0.0164 (0.0145)	0.949 (1.244)	56.25 (57.39)
[20/250]	0.0525 (0.0566)	0.0158 (0.0147)	1.034 (1.216)	68.75 (55.65)
[30/250]	0.0490 (0.0555)	0.0189 (0.0150)	1.376 (1.187)	37.50 (56.45)
[40/250]	0.0530 (0.0556)	0.0158 (0.0154)	0.705 (1.134)	87.50 (60.52)
[50/250]	0.0489 (0.0548)	0.0120 (0.0154)	1.041 (1.132)	62.50 (60.91)
[60/250]	0.0521 (0.0545)	0.0154 (0.0153)	1.551 (1.132)	43.75 (60.76)
[70/250]	0.0528 (0.0543)	0.0164 (0.0153)	0.890 (1.119)	62.50 (61.18)
[80/250]	0.0500 (0.0541)	0.0135 (0.0154)	1.269 (1.106)	50.00 (61.73)
[90/250]	0.0520 (0.0547)	0.0186 (0.0154)	1.516 (1.103)	56.25 (61.81)
[100/250]	0.0613 (0.0547)	0.0118 (0.0154)	1.428 (1.102)	43.75 (61.51)
[110/250]	0.0570 (0.0548)	0.0149 (0.0153)	1.000 (1.107)	56.25 (60.87)
[120/250]	0.0538 (0.0549)	0.0155 (0.0153)	1.725 (1.095)	37.50 (61.57)
[130/250]	0.0539 (0.0550)	0.0161 (0.0154)	1.012 (1.094)	62.50 (61.93)
[140/250]	0.0605 (0.0552)	0.0147 (0.0153)	1.172 (1.099)	50.00 (61.84)
[150/250]	0.0537 (0.0554)	0.0166 (0.0154)	1.526 (1.097)	43.75 (62.00)
[160/250]	0.0803 (0.0555)	0.0163 (0.0155)	1.464 (1.092)	50.00 (62.23)
[170/250]	0.0653 (0.0563)	0.0214 (0.0155)	1.055 (1.088)	68.75 (62.32)
[180/250]	0.0622 (0.0572)	0.0153 (0.0156)	1.115 (1.084)	62.50 (62.47)
[190/250]	0.0651 (0.0581)	0.0148 (0.0157)	1.268 (1.080)	37.50 (62.43)
[200/250]	0.0665 (0.0590)	0.0150 (0.0158)	1.287 (1.079)	62.50 (62.47)
[210/250]	0.0627 (0.0596)	0.0199 (0.0159)	1.191 (1.084)	62.50 (62.29)
[220/250]	0.0616 (0.0601)	0.0155 (0.0159)	1.054 (1.086)	68.75 (62.39)
[230/250]	0.0537 (0.0604)	0.0184 (0.0160)	1.088 (1.089)	75.00 (62.58)
[240/250]	0.0613 (0.0603)	0.0152 (0.0160)	1.625 (1.093)	43.75 (62.58)
[249/250]	0.0517 (0.0602)	0.0178 (0.0160)	0.759 (1.092)	75.00 (62.60)
 * Train Acc 62.600
 * Val Acc 65.000, Total time 0.64
 * Val loss 0.990, Total time 0.00
Epoch:35
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0688 (0.0688)	0.0135 (0.0135)	0.918 (0.918)	56.25 (56.25)
[10/250]	0.0365 (0.0496)	0.0162 (0.0166)	0.970 (1.096)	68.75 (58.52)
[20/250]	0.0295 (0.0398)	0.0081 (0.0124)	0.972 (1.088)	75.00 (60.12)
[30/250]	0.0281 (0.0366)	0.0074 (0.0110)	0.748 (1.086)	68.75 (60.89)
[40/250]	0.0498 (0.0389)	0.0156 (0.0117)	1.256 (1.080)	50.00 (61.74)
[50/250]	0.0278 (0.0377)	0.0075 (0.0113)	0.787 (1.085)	75.00 (62.13)
[60/250]	0.0655 (0.0393)	0.0150 (0.0114)	1.045 (1.067)	56.25 (62.50)
[70/250]	0.0771 (0.0435)	0.0215 (0.0124)	1.033 (1.055)	68.75 (63.12)
[80/250]	0.0714 (0.0458)	0.0173 (0.0128)	0.799 (1.060)	75.00 (62.58)
[90/250]	0.0394 (0.0463)	0.0156 (0.0128)	1.687 (1.064)	43.75 (62.98)
[100/250]	0.0343 (0.0450)	0.0088 (0.0124)	1.070 (1.054)	62.50 (63.49)
[110/250]	0.0410 (0.0452)	0.0126 (0.0124)	1.087 (1.060)	75.00 (63.23)
[120/250]	0.0489 (0.0448)	0.0118 (0.0122)	1.041 (1.059)	68.75 (63.53)
[130/250]	0.0458 (0.0448)	0.0109 (0.0121)	0.892 (1.047)	68.75 (64.27)
[140/250]	0.0435 (0.0446)	0.0101 (0.0120)	1.022 (1.049)	62.50 (64.27)
[150/250]	0.0318 (0.0442)	0.0081 (0.0119)	0.828 (1.045)	68.75 (64.32)
[160/250]	0.0306 (0.0435)	0.0079 (0.0117)	0.934 (1.049)	68.75 (64.21)
[170/250]	0.0558 (0.0435)	0.0140 (0.0117)	1.146 (1.050)	62.50 (64.40)
[180/250]	0.0571 (0.0444)	0.0169 (0.0120)	1.045 (1.054)	68.75 (64.19)
[190/250]	0.0584 (0.0448)	0.0151 (0.0122)	1.347 (1.053)	62.50 (64.17)
[200/250]	0.0734 (0.0460)	0.0160 (0.0124)	1.599 (1.054)	56.25 (64.12)
[210/250]	0.0650 (0.0469)	0.0154 (0.0125)	0.546 (1.047)	93.75 (64.25)
[220/250]	0.0724 (0.0474)	0.0168 (0.0127)	0.786 (1.048)	62.50 (64.06)
[230/250]	0.0660 (0.0481)	0.0140 (0.0128)	0.995 (1.046)	56.25 (64.12)
[240/250]	0.0450 (0.0484)	0.0148 (0.0129)	1.256 (1.051)	56.25 (64.00)
[249/250]	0.0526 (0.0488)	0.0156 (0.0129)	1.359 (1.057)	56.25 (63.67)
 * Train Acc 63.675
 * Val Acc 67.250, Total time 0.60
 * Val loss 0.978, Total time 0.00
Epoch:36
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0509 (0.0509)	0.0120 (0.0120)	1.173 (1.173)	56.25 (56.25)
[10/250]	0.0567 (0.0581)	0.0159 (0.0162)	0.556 (1.002)	87.50 (62.50)
[20/250]	0.0667 (0.0569)	0.0167 (0.0155)	1.350 (0.973)	56.25 (65.48)
[30/250]	0.0499 (0.0552)	0.0134 (0.0152)	0.795 (0.972)	81.25 (66.13)
[40/250]	0.0501 (0.0546)	0.0132 (0.0150)	0.991 (0.999)	62.50 (65.24)
[50/250]	0.0569 (0.0542)	0.0164 (0.0150)	0.856 (1.006)	68.75 (65.44)
[60/250]	0.0539 (0.0544)	0.0154 (0.0152)	1.091 (1.034)	56.25 (64.75)
[70/250]	0.0548 (0.0544)	0.0171 (0.0152)	0.760 (1.013)	75.00 (65.67)
[80/250]	0.0522 (0.0540)	0.0138 (0.0152)	1.314 (1.013)	50.00 (65.35)
[90/250]	0.0528 (0.0538)	0.0164 (0.0151)	0.980 (1.027)	68.75 (64.90)
[100/250]	0.0508 (0.0536)	0.0142 (0.0151)	1.120 (1.033)	75.00 (64.67)
[110/250]	0.0474 (0.0536)	0.0172 (0.0152)	1.182 (1.033)	62.50 (64.58)
[120/250]	0.0633 (0.0537)	0.0198 (0.0153)	0.969 (1.040)	56.25 (64.15)
[130/250]	0.0516 (0.0536)	0.0157 (0.0152)	1.021 (1.051)	56.25 (63.88)
[140/250]	0.0528 (0.0535)	0.0154 (0.0152)	1.318 (1.051)	43.75 (63.79)
[150/250]	0.0632 (0.0535)	0.0162 (0.0152)	0.928 (1.052)	62.50 (63.70)
[160/250]	0.0539 (0.0535)	0.0162 (0.0153)	1.111 (1.051)	50.00 (63.43)
[170/250]	0.0413 (0.0537)	0.0149 (0.0153)	0.890 (1.055)	62.50 (63.23)
[180/250]	0.0562 (0.0539)	0.0157 (0.0153)	0.878 (1.053)	68.75 (63.40)
[190/250]	0.0501 (0.0542)	0.0151 (0.0153)	0.760 (1.048)	75.00 (63.71)
[200/250]	0.0638 (0.0543)	0.0197 (0.0153)	1.465 (1.057)	43.75 (63.31)
[210/250]	0.0596 (0.0545)	0.0130 (0.0154)	1.165 (1.064)	62.50 (62.97)
[220/250]	0.0581 (0.0545)	0.0173 (0.0154)	1.192 (1.068)	56.25 (62.84)
[230/250]	0.0536 (0.0545)	0.0160 (0.0154)	1.455 (1.067)	43.75 (62.85)
[240/250]	0.0527 (0.0545)	0.0136 (0.0155)	1.010 (1.068)	56.25 (62.79)
[249/250]	0.0539 (0.0545)	0.0159 (0.0155)	1.087 (1.065)	56.25 (62.80)
 * Train Acc 62.800
 * Val Acc 70.000, Total time 0.58
 * Val loss 0.965, Total time 0.00
Epoch:37
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0470 (0.0470)	0.0085 (0.0085)	0.826 (0.826)	75.00 (75.00)
[10/250]	0.0509 (0.0529)	0.0163 (0.0155)	1.197 (1.159)	68.75 (60.23)
[20/250]	0.0542 (0.0524)	0.0176 (0.0155)	1.055 (1.112)	62.50 (61.61)
[30/250]	0.0544 (0.0525)	0.0167 (0.0157)	0.941 (1.086)	68.75 (62.30)
[40/250]	0.0612 (0.0522)	0.0179 (0.0156)	0.854 (1.051)	62.50 (63.26)
[50/250]	0.0523 (0.0525)	0.0169 (0.0159)	1.013 (1.042)	56.25 (63.24)
[60/250]	0.0662 (0.0532)	0.0179 (0.0159)	1.192 (1.039)	50.00 (62.91)
[70/250]	0.0534 (0.0535)	0.0152 (0.0158)	1.111 (1.037)	50.00 (63.03)
