nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[0/157]	0.0501 (0.0501)	0.0105 (0.0105)	1.112 (1.112)	59.38 (59.38)
[10/157]	0.0497 (0.0536)	0.0124 (0.0133)	0.422 (0.814)	93.75 (74.72)
[20/157]	0.0776 (0.0579)	0.0201 (0.0140)	0.859 (0.836)	71.88 (73.51)
[30/157]	0.0514 (0.0549)	0.0101 (0.0135)	0.688 (0.870)	84.38 (73.08)
[40/157]	0.0509 (0.0538)	0.0150 (0.0133)	0.664 (0.860)	84.38 (73.78)
[50/157]	0.0498 (0.0526)	0.0137 (0.0131)	0.974 (0.877)	65.62 (72.86)
[60/157]	0.0440 (0.0520)	0.0106 (0.0133)	0.851 (0.882)	75.00 (72.69)
[70/157]	0.0540 (0.0518)	0.0107 (0.0133)	0.850 (0.881)	81.25 (72.67)
[80/157]	0.0585 (0.0519)	0.0192 (0.0134)	0.734 (0.877)	81.25 (72.96)
[90/157]	0.0557 (0.0526)	0.0164 (0.0136)	1.091 (0.879)	71.88 (72.91)
[100/157]	0.0470 (0.0520)	0.0148 (0.0136)	0.883 (0.877)	65.62 (72.74)
[110/157]	0.0373 (0.0519)	0.0120 (0.0135)	0.851 (0.875)	75.00 (72.97)
[120/157]	0.0489 (0.0515)	0.0116 (0.0135)	1.104 (0.882)	62.50 (72.52)
[130/157]	0.0547 (0.0516)	0.0135 (0.0135)	0.760 (0.882)	71.88 (72.26)
[140/157]	0.0513 (0.0515)	0.0150 (0.0135)	0.795 (0.882)	71.88 (72.27)
[150/157]	0.0384 (0.0514)	0.0120 (0.0137)	0.712 (0.881)	78.12 (72.33)
[156/157]	0.0436 (0.0514)	0.0035 (0.0136)	0.798 (0.881)	62.50 (72.30)
 * Train Acc 72.300
 * Val Acc 71.900, Total time 0.56
 * Val loss 0.835, Total time 0.00
Epoch:65
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0518 (0.0518)	0.0105 (0.0105)	0.789 (0.789)	78.12 (78.12)
[10/157]	0.0523 (0.0506)	0.0148 (0.0129)	0.757 (0.875)	75.00 (69.89)
[20/157]	0.0501 (0.0487)	0.0135 (0.0127)	0.952 (0.881)	68.75 (70.98)
[30/157]	0.0694 (0.0510)	0.0164 (0.0129)	0.909 (0.885)	71.88 (71.17)
[40/157]	0.0493 (0.0502)	0.0127 (0.0129)	0.742 (0.874)	78.12 (71.42)
[50/157]	0.0433 (0.0500)	0.0160 (0.0132)	1.111 (0.893)	59.38 (70.47)
[60/157]	0.0382 (0.0496)	0.0110 (0.0133)	0.965 (0.879)	68.75 (70.75)
[70/157]	0.0521 (0.0497)	0.0132 (0.0133)	0.860 (0.880)	71.88 (70.82)
[80/157]	0.0596 (0.0502)	0.0214 (0.0135)	0.729 (0.885)	81.25 (70.87)
[90/157]	0.0403 (0.0499)	0.0157 (0.0136)	0.785 (0.879)	71.88 (71.22)
[100/157]	0.0381 (0.0497)	0.0131 (0.0135)	0.951 (0.886)	71.88 (71.16)
[110/157]	0.0549 (0.0498)	0.0167 (0.0135)	0.743 (0.883)	71.88 (71.14)
[120/157]	0.0495 (0.0499)	0.0136 (0.0134)	0.838 (0.882)	75.00 (71.31)
[130/157]	0.0466 (0.0499)	0.0097 (0.0135)	0.927 (0.880)	71.88 (71.28)
[140/157]	0.0594 (0.0500)	0.0168 (0.0135)	0.688 (0.877)	78.12 (71.56)
[150/157]	0.0437 (0.0503)	0.0125 (0.0136)	0.831 (0.876)	68.75 (71.59)
[156/157]	0.0432 (0.0501)	0.0069 (0.0136)	1.615 (0.878)	25.00 (71.50)
 * Train Acc 71.500
 * Val Acc 71.200, Total time 0.59
 * Val loss 0.833, Total time 0.00
Epoch:66
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0496 (0.0496)	0.0125 (0.0125)	1.188 (1.188)	65.62 (65.62)
[10/157]	0.0486 (0.0461)	0.0118 (0.0125)	1.105 (0.989)	65.62 (67.90)
[20/157]	0.0370 (0.0464)	0.0108 (0.0128)	0.708 (0.929)	75.00 (69.35)
[30/157]	0.0561 (0.0475)	0.0149 (0.0129)	0.863 (0.917)	71.88 (69.46)
[40/157]	0.0477 (0.0481)	0.0109 (0.0131)	0.988 (0.911)	65.62 (70.43)
[50/157]	0.0373 (0.0484)	0.0101 (0.0132)	0.774 (0.913)	71.88 (70.34)
[60/157]	0.0453 (0.0479)	0.0099 (0.0130)	0.764 (0.894)	81.25 (71.41)
[70/157]	0.0884 (0.0489)	0.0220 (0.0133)	0.749 (0.893)	68.75 (71.39)
[80/157]	0.0517 (0.0486)	0.0155 (0.0133)	1.238 (0.904)	56.25 (71.10)
[90/157]	0.0464 (0.0485)	0.0134 (0.0133)	1.032 (0.894)	62.50 (71.60)
[100/157]	0.0350 (0.0483)	0.0103 (0.0133)	0.857 (0.882)	81.25 (72.22)
[110/157]	0.0536 (0.0486)	0.0165 (0.0134)	0.955 (0.888)	68.75 (72.07)
[120/157]	0.0349 (0.0486)	0.0102 (0.0134)	0.790 (0.887)	75.00 (72.13)
[130/157]	0.0465 (0.0486)	0.0102 (0.0134)	0.847 (0.886)	68.75 (71.99)
[140/157]	0.0496 (0.0489)	0.0134 (0.0134)	0.798 (0.883)	75.00 (72.19)
[150/157]	0.0446 (0.0494)	0.0129 (0.0136)	1.104 (0.882)	62.50 (72.12)
[156/157]	0.0361 (0.0494)	0.0061 (0.0135)	1.008 (0.881)	75.00 (72.20)
 * Train Acc 72.200
 * Val Acc 71.000, Total time 0.57
 * Val loss 0.839, Total time 0.00
Epoch:67
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0499 (0.0499)	0.0138 (0.0138)	0.965 (0.965)	75.00 (75.00)
[10/157]	0.0641 (0.0527)	0.0172 (0.0132)	0.645 (0.875)	87.50 (71.59)
[20/157]	0.0439 (0.0520)	0.0102 (0.0137)	0.842 (0.880)	78.12 (72.17)
[30/157]	0.0692 (0.0534)	0.0151 (0.0139)	1.173 (0.867)	59.38 (71.67)
[40/157]	0.0604 (0.0519)	0.0171 (0.0138)	0.978 (0.873)	62.50 (72.33)
[50/157]	0.0648 (0.0517)	0.0159 (0.0141)	0.890 (0.879)	65.62 (71.81)
[60/157]	0.0516 (0.0529)	0.0175 (0.0146)	0.823 (0.885)	75.00 (71.41)
[70/157]	0.0373 (0.0519)	0.0099 (0.0144)	0.700 (0.878)	81.25 (71.92)
[80/157]	0.0555 (0.0513)	0.0100 (0.0142)	0.653 (0.874)	78.12 (71.99)
[90/157]	0.0623 (0.0519)	0.0160 (0.0143)	0.904 (0.874)	68.75 (72.08)
[100/157]	0.0459 (0.0518)	0.0145 (0.0143)	0.656 (0.878)	81.25 (71.91)
[110/157]	0.0622 (0.0517)	0.0156 (0.0142)	1.053 (0.874)	71.88 (71.93)
[120/157]	0.0444 (0.0516)	0.0127 (0.0143)	0.863 (0.877)	65.62 (71.93)
[130/157]	0.0492 (0.0513)	0.0138 (0.0143)	0.879 (0.886)	75.00 (71.71)
[140/157]	0.0529 (0.0513)	0.0201 (0.0143)	0.776 (0.879)	78.12 (71.99)
[150/157]	0.0435 (0.0511)	0.0125 (0.0142)	0.884 (0.879)	65.62 (72.00)
[156/157]	0.0494 (0.0510)	0.0083 (0.0142)	0.835 (0.882)	75.00 (71.98)
 * Train Acc 71.980
 * Val Acc 71.500, Total time 0.43
 * Val loss 0.835, Total time 0.00
Epoch:68
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0366 (0.0366)	0.0102 (0.0102)	0.596 (0.596)	90.62 (90.62)
[10/157]	0.0346 (0.0421)	0.0098 (0.0114)	0.992 (0.861)	75.00 (75.85)
[20/157]	0.0396 (0.0389)	0.0104 (0.0106)	0.508 (0.900)	87.50 (72.17)
[30/157]	0.0683 (0.0408)	0.0222 (0.0116)	0.640 (0.867)	81.25 (73.19)
[40/157]	0.0407 (0.0411)	0.0119 (0.0116)	0.963 (0.848)	71.88 (74.01)
[50/157]	0.0510 (0.0406)	0.0097 (0.0114)	0.642 (0.840)	78.12 (74.26)
[60/157]	0.0537 (0.0415)	0.0172 (0.0118)	1.102 (0.848)	62.50 (74.03)
[70/157]	0.0371 (0.0409)	0.0111 (0.0117)	0.553 (0.853)	87.50 (73.77)
[80/157]	0.0511 (0.0432)	0.0138 (0.0124)	1.002 (0.858)	78.12 (73.34)
[90/157]	0.0467 (0.0441)	0.0153 (0.0126)	0.847 (0.865)	75.00 (73.11)
[100/157]	0.0474 (0.0442)	0.0115 (0.0125)	0.677 (0.871)	78.12 (72.62)
[110/157]	0.0370 (0.0439)	0.0107 (0.0124)	0.908 (0.872)	75.00 (72.83)
[120/157]	0.0342 (0.0432)	0.0099 (0.0123)	1.185 (0.869)	65.62 (73.17)
[130/157]	0.0350 (0.0429)	0.0099 (0.0121)	0.913 (0.866)	68.75 (73.19)
[140/157]	0.0401 (0.0427)	0.0147 (0.0120)	0.677 (0.870)	78.12 (72.85)
[150/157]	0.0408 (0.0426)	0.0147 (0.0120)	1.093 (0.880)	65.62 (72.45)
[156/157]	0.0426 (0.0425)	0.0035 (0.0120)	1.027 (0.881)	75.00 (72.48)
 * Train Acc 72.480
 * Val Acc 70.800, Total time 0.41
 * Val loss 0.845, Total time 0.00
Epoch:69
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0649 (0.0649)	0.0178 (0.0178)	0.834 (0.834)	68.75 (68.75)
[10/157]	0.0407 (0.0403)	0.0130 (0.0115)	0.890 (0.869)	71.88 (72.44)
[20/157]	0.0434 (0.0398)	0.0104 (0.0112)	0.740 (0.884)	75.00 (71.13)
[30/157]	0.0442 (0.0413)	0.0100 (0.0115)	0.730 (0.858)	78.12 (72.38)
[40/157]	0.0474 (0.0418)	0.0122 (0.0119)	1.048 (0.886)	71.88 (71.65)
[50/157]	0.0373 (0.0433)	0.0102 (0.0121)	0.894 (0.862)	62.50 (72.61)
[60/157]	0.0348 (0.0429)	0.0100 (0.0120)	0.971 (0.871)	62.50 (71.98)
[70/157]	0.0562 (0.0442)	0.0138 (0.0124)	0.879 (0.870)	71.88 (71.88)
[80/157]	0.0510 (0.0447)	0.0152 (0.0125)	0.826 (0.866)	71.88 (72.03)
[90/157]	0.0365 (0.0446)	0.0106 (0.0125)	0.936 (0.860)	68.75 (72.36)
[100/157]	0.0428 (0.0445)	0.0111 (0.0126)	1.191 (0.866)	59.38 (72.37)
[110/157]	0.0425 (0.0459)	0.0117 (0.0127)	0.629 (0.864)	81.25 (72.41)
[120/157]	0.0481 (0.0460)	0.0130 (0.0128)	1.120 (0.863)	59.38 (72.55)
[130/157]	0.0644 (0.0473)	0.0155 (0.0130)	0.630 (0.864)	78.12 (72.35)
[140/157]	0.0346 (0.0471)	0.0102 (0.0130)	0.603 (0.872)	87.50 (71.88)
[150/157]	0.0487 (0.0470)	0.0103 (0.0130)	1.065 (0.876)	62.50 (71.63)
[156/157]	0.0282 (0.0467)	0.0032 (0.0128)	1.192 (0.880)	50.00 (71.40)
 * Train Acc 71.400
 * Val Acc 71.700, Total time 0.42
 * Val loss 0.838, Total time 0.00
Epoch:70
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0404 (0.0404)	0.0105 (0.0105)	0.740 (0.740)	84.38 (84.38)
[10/157]	0.0444 (0.0509)	0.0112 (0.0132)	0.771 (0.864)	87.50 (76.42)
[20/157]	0.0399 (0.0455)	0.0112 (0.0122)	0.723 (0.842)	75.00 (75.60)
[30/157]	0.0404 (0.0451)	0.0119 (0.0120)	0.599 (0.818)	81.25 (75.60)
[40/157]	0.0536 (0.0456)	0.0154 (0.0122)	0.653 (0.818)	78.12 (75.38)
[50/157]	0.0523 (0.0468)	0.0139 (0.0126)	0.839 (0.837)	71.88 (74.75)
[60/157]	0.0457 (0.0469)	0.0173 (0.0128)	1.103 (0.855)	68.75 (73.92)
[70/157]	0.0627 (0.0474)	0.0161 (0.0131)	0.858 (0.868)	71.88 (73.33)
[80/157]	0.0597 (0.0476)	0.0159 (0.0132)	0.827 (0.868)	78.12 (73.07)
[90/157]	0.0545 (0.0486)	0.0140 (0.0132)	0.764 (0.856)	71.88 (73.35)
[100/157]	0.0526 (0.0487)	0.0138 (0.0132)	0.863 (0.866)	78.12 (72.96)
[110/157]	0.0606 (0.0490)	0.0161 (0.0132)	0.638 (0.865)	84.38 (72.94)
[120/157]	0.0409 (0.0491)	0.0129 (0.0133)	0.903 (0.863)	75.00 (72.80)
[130/157]	0.0709 (0.0492)	0.0102 (0.0132)	0.820 (0.863)	75.00 (72.97)
[140/157]	0.0536 (0.0491)	0.0140 (0.0133)	0.646 (0.865)	81.25 (72.83)
[150/157]	0.0525 (0.0490)	0.0154 (0.0133)	0.900 (0.861)	75.00 (72.93)
[156/157]	0.0382 (0.0488)	0.0035 (0.0132)	0.887 (0.864)	62.50 (72.86)
 * Train Acc 72.860
 * Val Acc 70.700, Total time 0.67
 * Val loss 0.831, Total time 0.00
Epoch:71
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0529 (0.0529)	0.0106 (0.0106)	1.028 (1.028)	68.75 (68.75)
[10/157]	0.0447 (0.0470)	0.0120 (0.0122)	0.784 (0.918)	75.00 (71.59)
[20/157]	0.0527 (0.0525)	0.0156 (0.0134)	0.975 (0.905)	65.62 (71.58)
[30/157]	0.0486 (0.0517)	0.0123 (0.0132)	0.967 (0.879)	62.50 (72.38)
[40/157]	0.0587 (0.0527)	0.0147 (0.0137)	1.066 (0.883)	71.88 (72.48)
[50/157]	0.0486 (0.0520)	0.0123 (0.0137)	1.001 (0.875)	68.75 (72.49)
[60/157]	0.0558 (0.0511)	0.0151 (0.0135)	0.712 (0.860)	68.75 (72.69)
[70/157]	0.0365 (0.0505)	0.0108 (0.0134)	0.725 (0.856)	75.00 (72.58)
[80/157]	0.0356 (0.0502)	0.0105 (0.0134)	0.821 (0.856)	71.88 (72.57)
[90/157]	0.0471 (0.0498)	0.0100 (0.0133)	0.924 (0.856)	62.50 (72.46)
[100/157]	0.0501 (0.0495)	0.0131 (0.0132)	1.119 (0.862)	62.50 (72.40)
[110/157]	0.0540 (0.0493)	0.0160 (0.0133)	0.969 (0.864)	71.88 (72.47)
[120/157]	0.0467 (0.0492)	0.0154 (0.0133)	1.023 (0.869)	65.62 (72.26)
[130/157]	0.0479 (0.0493)	0.0114 (0.0133)	0.950 (0.867)	75.00 (72.19)
[140/157]	0.0552 (0.0493)	0.0138 (0.0133)	0.768 (0.868)	75.00 (72.21)
[150/157]	0.0444 (0.0494)	0.0132 (0.0133)	0.652 (0.872)	81.25 (72.04)
[156/157]	0.0446 (0.0494)	0.0071 (0.0133)	0.651 (0.867)	87.50 (72.22)
 * Train Acc 72.220
 * Val Acc 71.000, Total time 0.51
 * Val loss 0.839, Total time 0.00
Epoch:72
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0615 (0.0615)	0.0185 (0.0185)	0.765 (0.765)	75.00 (75.00)
[10/157]	0.0635 (0.0521)	0.0216 (0.0140)	1.101 (0.836)	56.25 (72.16)
[20/157]	0.0443 (0.0509)	0.0141 (0.0137)	1.062 (0.833)	65.62 (73.81)
[30/157]	0.0626 (0.0514)	0.0181 (0.0139)	0.875 (0.846)	59.38 (72.88)
[40/157]	0.0462 (0.0499)	0.0123 (0.0138)	0.982 (0.850)	65.62 (72.33)
[50/157]	0.0505 (0.0493)	0.0141 (0.0138)	1.102 (0.868)	62.50 (71.88)
[60/157]	0.0481 (0.0496)	0.0131 (0.0138)	0.823 (0.865)	78.12 (72.44)
[70/157]	0.0514 (0.0499)	0.0135 (0.0138)	0.720 (0.871)	78.12 (72.36)
[80/157]	0.0350 (0.0494)	0.0104 (0.0138)	1.032 (0.866)	62.50 (72.45)
[90/157]	0.0813 (0.0503)	0.0183 (0.0138)	0.936 (0.871)	71.88 (71.91)
[100/157]	0.0467 (0.0505)	0.0160 (0.0139)	1.133 (0.877)	71.88 (71.66)
[110/157]	0.0547 (0.0503)	0.0114 (0.0138)	0.750 (0.872)	75.00 (71.71)
[120/157]	0.0841 (0.0507)	0.0241 (0.0138)	0.780 (0.867)	78.12 (72.06)
[130/157]	0.0459 (0.0509)	0.0130 (0.0139)	0.799 (0.866)	78.12 (72.04)
[140/157]	0.0571 (0.0510)	0.0139 (0.0139)	0.765 (0.863)	81.25 (72.23)
[150/157]	0.0495 (0.0513)	0.0115 (0.0139)	1.166 (0.865)	59.38 (72.10)
[156/157]	0.0507 (0.0514)	0.0058 (0.0139)	0.677 (0.864)	87.50 (72.20)
 * Train Acc 72.200
 * Val Acc 71.300, Total time 0.56
 * Val loss 0.837, Total time 0.00
Epoch:73
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0586 (0.0586)	0.0114 (0.0114)	0.762 (0.762)	75.00 (75.00)
[10/157]	0.0636 (0.0614)	0.0135 (0.0152)	0.991 (0.856)	65.62 (73.30)
[20/157]	0.0520 (0.0591)	0.0157 (0.0148)	0.860 (0.845)	78.12 (73.51)
[30/157]	0.0705 (0.0568)	0.0202 (0.0147)	0.733 (0.848)	78.12 (73.49)
[40/157]	0.0384 (0.0545)	0.0106 (0.0143)	0.652 (0.845)	81.25 (73.32)
[50/157]	0.0484 (0.0532)	0.0110 (0.0141)	0.886 (0.846)	71.88 (74.02)
[60/157]	0.0708 (0.0548)	0.0158 (0.0145)	0.779 (0.849)	75.00 (74.33)
[70/157]	0.0401 (0.0553)	0.0112 (0.0148)	0.663 (0.859)	75.00 (73.46)
[80/157]	0.0599 (0.0546)	0.0198 (0.0146)	0.994 (0.873)	68.75 (72.92)
[90/157]	0.0570 (0.0541)	0.0158 (0.0144)	0.825 (0.862)	68.75 (73.18)
[100/157]	0.0539 (0.0535)	0.0161 (0.0143)	1.339 (0.866)	46.88 (72.96)
[110/157]	0.0606 (0.0531)	0.0147 (0.0143)	0.889 (0.871)	68.75 (72.64)
[120/157]	0.0498 (0.0531)	0.0152 (0.0143)	0.928 (0.874)	71.88 (72.29)
[130/157]	0.0524 (0.0529)	0.0156 (0.0144)	0.675 (0.871)	87.50 (72.64)
[140/157]	0.0571 (0.0530)	0.0155 (0.0143)	0.830 (0.873)	68.75 (72.47)
[150/157]	0.0414 (0.0531)	0.0117 (0.0143)	0.913 (0.875)	71.88 (72.29)
[156/157]	0.0458 (0.0532)	0.0077 (0.0143)	1.023 (0.875)	62.50 (72.32)
 * Train Acc 72.320
 * Val Acc 70.300, Total time 0.67
 * Val loss 0.842, Total time 0.00
Epoch:74
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0645 (0.0645)	0.0138 (0.0138)	1.096 (1.096)	68.75 (68.75)
[10/157]	0.0405 (0.0564)	0.0123 (0.0148)	0.840 (0.964)	75.00 (70.17)
[20/157]	0.0492 (0.0520)	0.0151 (0.0141)	0.950 (0.895)	68.75 (72.47)
[30/157]	0.0522 (0.0514)	0.0120 (0.0140)	0.841 (0.879)	68.75 (71.77)
[40/157]	0.0561 (0.0513)	0.0164 (0.0140)	1.045 (0.876)	71.88 (72.33)
[50/157]	0.0503 (0.0521)	0.0168 (0.0143)	1.038 (0.877)	62.50 (72.43)
[60/157]	0.0611 (0.0528)	0.0158 (0.0145)	1.009 (0.878)	71.88 (72.85)
[70/157]	0.0656 (0.0531)	0.0149 (0.0146)	0.858 (0.861)	78.12 (73.42)
[80/157]	0.0659 (0.0543)	0.0166 (0.0148)	1.040 (0.869)	65.62 (73.07)
[90/157]	0.0531 (0.0539)	0.0147 (0.0148)	1.132 (0.881)	56.25 (72.36)
[100/157]	0.0649 (0.0538)	0.0246 (0.0148)	1.054 (0.878)	68.75 (72.52)
[110/157]	0.0550 (0.0536)	0.0154 (0.0147)	0.716 (0.875)	75.00 (72.38)
[120/157]	0.0505 (0.0536)	0.0144 (0.0148)	0.986 (0.870)	62.50 (72.47)
[130/157]	0.0346 (0.0528)	0.0102 (0.0147)	1.001 (0.867)	78.12 (72.76)
[140/157]	0.0397 (0.0524)	0.0147 (0.0147)	0.900 (0.860)	71.88 (73.07)
[150/157]	0.0383 (0.0520)	0.0111 (0.0146)	1.058 (0.861)	65.62 (73.08)
[156/157]	0.0468 (0.0520)	0.0088 (0.0145)	2.302 (0.865)	37.50 (72.96)
 * Train Acc 72.960
 * Val Acc 70.600, Total time 0.56
 * Val loss 0.833, Total time 0.00
Epoch:75
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0668 (0.0668)	0.0171 (0.0171)	0.530 (0.530)	87.50 (87.50)
[10/157]	0.0581 (0.0588)	0.0130 (0.0158)	0.894 (0.732)	71.88 (76.42)
[20/157]	0.0741 (0.0582)	0.0198 (0.0156)	1.031 (0.815)	65.62 (73.51)
[30/157]	0.0394 (0.0576)	0.0109 (0.0155)	0.839 (0.804)	75.00 (73.69)
[40/157]	0.0740 (0.0564)	0.0140 (0.0151)	1.213 (0.833)	59.38 (72.56)
[50/157]	0.0533 (0.0549)	0.0146 (0.0147)	0.824 (0.844)	68.75 (72.37)
[60/157]	0.0487 (0.0529)	0.0127 (0.0143)	1.111 (0.861)	68.75 (72.34)
[70/157]	0.0571 (0.0528)	0.0156 (0.0142)	0.799 (0.864)	75.00 (72.05)
[80/157]	0.0441 (0.0520)	0.0120 (0.0139)	0.721 (0.866)	81.25 (71.84)
[90/157]	0.0452 (0.0521)	0.0165 (0.0140)	1.019 (0.867)	71.88 (72.05)
[100/157]	0.0351 (0.0525)	0.0104 (0.0141)	0.720 (0.869)	78.12 (71.97)
[110/157]	0.0589 (0.0515)	0.0142 (0.0138)	0.722 (0.866)	81.25 (72.10)
[120/157]	0.0455 (0.0511)	0.0099 (0.0141)	0.841 (0.866)	71.88 (72.13)
[130/157]	0.0477 (0.0505)	0.0100 (0.0139)	0.957 (0.870)	59.38 (72.02)
[140/157]	0.0397 (0.0497)	0.0111 (0.0137)	0.863 (0.870)	71.88 (71.94)
[150/157]	0.0475 (0.0494)	0.0122 (0.0136)	1.114 (0.875)	68.75 (71.88)
[156/157]	0.0281 (0.0490)	0.0031 (0.0134)	1.018 (0.877)	62.50 (71.84)
 * Train Acc 71.840
 * Val Acc 71.700, Total time 0.32
 * Val loss 0.830, Total time 0.00
Epoch:76
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0361 (0.0361)	0.0100 (0.0100)	0.883 (0.883)	75.00 (75.00)
[10/157]	0.0397 (0.0354)	0.0102 (0.0098)	0.851 (0.887)	71.88 (72.16)
[20/157]	0.0381 (0.0385)	0.0113 (0.0114)	0.800 (0.841)	78.12 (73.21)
[30/157]	0.0481 (0.0401)	0.0106 (0.0118)	1.072 (0.842)	68.75 (73.99)
[40/157]	0.0373 (0.0411)	0.0102 (0.0121)	0.697 (0.849)	81.25 (73.78)
[50/157]	0.0375 (0.0402)	0.0101 (0.0117)	1.034 (0.843)	71.88 (73.96)
[60/157]	0.0459 (0.0405)	0.0110 (0.0117)	1.100 (0.850)	71.88 (73.87)
[70/157]	0.0588 (0.0421)	0.0166 (0.0123)	0.742 (0.857)	65.62 (73.42)
[80/157]	0.0385 (0.0425)	0.0108 (0.0123)	0.842 (0.865)	71.88 (73.19)
[90/157]	0.0375 (0.0424)	0.0109 (0.0123)	0.809 (0.868)	68.75 (72.77)
[100/157]	0.0364 (0.0421)	0.0102 (0.0121)	0.794 (0.864)	81.25 (73.02)
[110/157]	0.0530 (0.0420)	0.0154 (0.0121)	0.775 (0.861)	75.00 (73.14)
[120/157]	0.0425 (0.0419)	0.0162 (0.0120)	0.918 (0.864)	75.00 (73.17)
[130/157]	0.0438 (0.0418)	0.0148 (0.0121)	0.910 (0.864)	75.00 (73.12)
[140/157]	0.0346 (0.0415)	0.0100 (0.0120)	0.875 (0.865)	68.75 (73.01)
[150/157]	0.0371 (0.0413)	0.0104 (0.0119)	1.044 (0.865)	62.50 (72.83)
[156/157]	0.0319 (0.0411)	0.0042 (0.0119)	0.841 (0.869)	75.00 (72.84)
 * Train Acc 72.840
 * Val Acc 71.500, Total time 0.37
 * Val loss 0.838, Total time 0.00
Epoch:77
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0359 (0.0359)	0.0104 (0.0104)	0.978 (0.978)	65.62 (65.62)
[10/157]	0.0483 (0.0522)	0.0130 (0.0150)	0.828 (0.898)	71.88 (69.60)
[20/157]	0.0361 (0.0468)	0.0103 (0.0133)	0.960 (0.930)	65.62 (69.64)
[30/157]	0.0383 (0.0434)	0.0111 (0.0123)	0.646 (0.905)	78.12 (71.37)
[40/157]	0.0391 (0.0435)	0.0109 (0.0122)	0.750 (0.884)	75.00 (72.26)
[50/157]	0.0409 (0.0441)	0.0143 (0.0124)	0.777 (0.883)	78.12 (72.37)
[60/157]	0.0443 (0.0441)	0.0145 (0.0123)	0.949 (0.896)	65.62 (71.88)
[70/157]	0.0352 (0.0432)	0.0102 (0.0121)	0.804 (0.894)	75.00 (72.23)
[80/157]	0.0339 (0.0432)	0.0102 (0.0121)	0.845 (0.888)	81.25 (72.53)
[90/157]	0.0463 (0.0429)	0.0124 (0.0120)	1.075 (0.887)	68.75 (72.66)
[100/157]	0.0574 (0.0428)	0.0121 (0.0120)	1.071 (0.885)	71.88 (72.74)
[110/157]	0.0579 (0.0430)	0.0106 (0.0120)	1.140 (0.887)	59.38 (72.61)
[120/157]	0.0599 (0.0430)	0.0105 (0.0120)	0.812 (0.885)	75.00 (72.55)
[130/157]	0.0440 (0.0429)	0.0119 (0.0119)	0.755 (0.879)	78.12 (72.81)
[140/157]	0.0714 (0.0431)	0.0203 (0.0120)	0.685 (0.873)	78.12 (72.92)
[150/157]	0.0508 (0.0432)	0.0136 (0.0120)	0.564 (0.870)	90.62 (73.05)
[156/157]	0.0438 (0.0434)	0.0070 (0.0120)	1.817 (0.871)	50.00 (72.90)
 * Train Acc 72.900
 * Val Acc 70.900, Total time 0.79
 * Val loss 0.842, Total time 0.00
Epoch:78
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0497 (0.0497)	0.0122 (0.0122)	0.725 (0.725)	71.88 (71.88)
[10/157]	0.0494 (0.0521)	0.0126 (0.0130)	0.838 (0.940)	78.12 (70.74)
[20/157]	0.0533 (0.0519)	0.0148 (0.0129)	0.696 (0.893)	78.12 (71.28)
[30/157]	0.0349 (0.0495)	0.0088 (0.0128)	0.938 (0.889)	65.62 (72.58)
[40/157]	0.0681 (0.0494)	0.0171 (0.0128)	0.937 (0.872)	71.88 (73.48)
[50/157]	0.0439 (0.0481)	0.0089 (0.0126)	0.840 (0.879)	78.12 (73.53)
[60/157]	0.0640 (0.0488)	0.0161 (0.0126)	0.586 (0.883)	81.25 (72.59)
