nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[0/157]	0.0564 (0.0564)	0.0102 (0.0102)	0.578 (0.578)	75.00 (75.00)
[10/157]	0.0418 (0.0487)	0.0081 (0.0083)	0.820 (0.631)	68.75 (78.98)
[20/157]	0.0465 (0.0453)	0.0087 (0.0081)	0.701 (0.681)	81.25 (77.98)
[30/157]	0.0308 (0.0434)	0.0053 (0.0077)	0.433 (0.651)	87.50 (79.64)
[40/157]	0.0498 (0.0422)	0.0083 (0.0075)	0.805 (0.662)	81.25 (79.12)
[50/157]	0.0362 (0.0422)	0.0087 (0.0077)	0.768 (0.681)	75.00 (78.31)
[60/157]	0.0298 (0.0415)	0.0053 (0.0075)	0.522 (0.682)	87.50 (78.69)
[70/157]	0.0303 (0.0401)	0.0053 (0.0072)	0.440 (0.680)	87.50 (78.87)
[80/157]	0.0378 (0.0390)	0.0072 (0.0070)	0.449 (0.669)	81.25 (79.09)
[90/157]	0.0293 (0.0390)	0.0053 (0.0071)	0.822 (0.678)	75.00 (78.64)
[100/157]	0.0320 (0.0386)	0.0058 (0.0071)	0.578 (0.665)	81.25 (79.33)
[110/157]	0.0294 (0.0379)	0.0052 (0.0069)	0.406 (0.658)	93.75 (79.39)
[120/157]	0.0554 (0.0380)	0.0092 (0.0069)	0.273 (0.651)	100.00 (79.49)
[130/157]	0.0347 (0.0383)	0.0062 (0.0070)	0.335 (0.654)	93.75 (79.34)
[140/157]	0.0332 (0.0378)	0.0065 (0.0069)	0.478 (0.650)	87.50 (79.48)
[150/157]	0.0299 (0.0375)	0.0056 (0.0069)	0.701 (0.657)	75.00 (79.26)
[156/157]	0.0410 (0.0377)	0.0029 (0.0069)	0.399 (0.657)	100.00 (79.36)
 * Train Acc 79.360
 * Val Acc 82.000, Total time 0.38
 * Val loss 0.487, Total time 0.00
Epoch:42
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0312 (0.0312)	0.0057 (0.0057)	0.315 (0.315)	100.00 (100.00)
[10/157]	0.0321 (0.0326)	0.0055 (0.0056)	0.591 (0.562)	93.75 (81.82)
[20/157]	0.0467 (0.0357)	0.0082 (0.0061)	0.789 (0.616)	62.50 (77.98)
[30/157]	0.0534 (0.0373)	0.0067 (0.0066)	1.118 (0.603)	62.50 (79.64)
[40/157]	0.0449 (0.0389)	0.0055 (0.0067)	0.378 (0.608)	87.50 (79.12)
[50/157]	0.0341 (0.0381)	0.0054 (0.0065)	0.569 (0.611)	81.25 (80.27)
[60/157]	0.0304 (0.0372)	0.0054 (0.0065)	0.574 (0.630)	75.00 (79.10)
[70/157]	0.0304 (0.0382)	0.0057 (0.0067)	0.889 (0.633)	75.00 (79.23)
[80/157]	0.0295 (0.0379)	0.0054 (0.0066)	0.377 (0.625)	100.00 (79.40)
[90/157]	0.0420 (0.0386)	0.0069 (0.0068)	0.920 (0.627)	62.50 (79.40)
[100/157]	0.0289 (0.0386)	0.0054 (0.0068)	1.200 (0.626)	68.75 (79.39)
[110/157]	0.0408 (0.0385)	0.0074 (0.0068)	0.550 (0.619)	93.75 (79.90)
[120/157]	0.0336 (0.0385)	0.0051 (0.0068)	0.663 (0.618)	81.25 (79.80)
[130/157]	0.0305 (0.0381)	0.0051 (0.0067)	0.570 (0.617)	87.50 (79.68)
[140/157]	0.0534 (0.0383)	0.0089 (0.0067)	0.756 (0.616)	81.25 (79.79)
[150/157]	0.0528 (0.0385)	0.0099 (0.0068)	0.570 (0.616)	81.25 (79.80)
[156/157]	0.0312 (0.0383)	0.0026 (0.0067)	0.585 (0.617)	75.00 (79.64)
 * Train Acc 79.640
 * Val Acc 81.200, Total time 0.43
 * Val loss 0.471, Total time 0.00
Epoch:43
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0402 (0.0402)	0.0071 (0.0071)	0.868 (0.868)	81.25 (81.25)
[10/157]	0.0330 (0.0373)	0.0051 (0.0066)	0.827 (0.607)	68.75 (82.95)
[20/157]	0.0454 (0.0379)	0.0091 (0.0067)	0.631 (0.610)	81.25 (83.04)
[30/157]	0.0560 (0.0422)	0.0112 (0.0073)	0.318 (0.606)	100.00 (82.66)
[40/157]	0.0427 (0.0416)	0.0064 (0.0070)	0.435 (0.615)	93.75 (81.86)
[50/157]	0.0347 (0.0421)	0.0053 (0.0072)	0.772 (0.630)	81.25 (80.64)
[60/157]	0.0400 (0.0416)	0.0083 (0.0072)	0.538 (0.615)	81.25 (81.05)
[70/157]	0.0390 (0.0417)	0.0097 (0.0073)	0.505 (0.621)	87.50 (80.11)
[80/157]	0.0280 (0.0409)	0.0045 (0.0073)	0.587 (0.620)	87.50 (80.56)
[90/157]	0.0298 (0.0395)	0.0052 (0.0070)	0.355 (0.622)	87.50 (80.15)
[100/157]	0.0498 (0.0398)	0.0117 (0.0071)	0.658 (0.619)	75.00 (80.14)
[110/157]	0.0408 (0.0393)	0.0083 (0.0070)	0.600 (0.615)	81.25 (80.18)
[120/157]	0.0484 (0.0395)	0.0093 (0.0071)	0.628 (0.612)	87.50 (80.17)
[130/157]	0.0248 (0.0390)	0.0045 (0.0070)	0.537 (0.613)	81.25 (80.01)
[140/157]	0.0646 (0.0386)	0.0106 (0.0069)	0.453 (0.615)	87.50 (80.01)
[150/157]	0.0494 (0.0392)	0.0097 (0.0070)	0.571 (0.617)	81.25 (79.76)
[156/157]	0.0347 (0.0390)	0.0019 (0.0070)	0.223 (0.613)	100.00 (79.84)
 * Train Acc 79.840
 * Val Acc 82.200, Total time 0.26
 * Val loss 0.479, Total time 0.00
Epoch:44
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0462 (0.0462)	0.0055 (0.0055)	0.629 (0.629)	75.00 (75.00)
[10/157]	0.0258 (0.0418)	0.0052 (0.0073)	0.955 (0.744)	62.50 (73.86)
[20/157]	0.0558 (0.0431)	0.0098 (0.0078)	0.335 (0.624)	93.75 (79.46)
[30/157]	0.0329 (0.0444)	0.0057 (0.0080)	0.789 (0.617)	75.00 (80.65)
[40/157]	0.0329 (0.0432)	0.0066 (0.0080)	0.522 (0.613)	81.25 (81.10)
[50/157]	0.0316 (0.0414)	0.0054 (0.0077)	0.491 (0.610)	87.50 (81.86)
[60/157]	0.0450 (0.0413)	0.0052 (0.0078)	0.837 (0.598)	68.75 (82.07)
[70/157]	0.0279 (0.0406)	0.0047 (0.0077)	0.816 (0.598)	62.50 (81.69)
[80/157]	0.0391 (0.0394)	0.0063 (0.0075)	0.549 (0.612)	81.25 (80.94)
[90/157]	0.0362 (0.0397)	0.0061 (0.0075)	0.589 (0.612)	93.75 (80.91)
[100/157]	0.0346 (0.0400)	0.0055 (0.0075)	0.500 (0.612)	75.00 (80.69)
[110/157]	0.0360 (0.0393)	0.0068 (0.0074)	0.605 (0.611)	87.50 (80.74)
[120/157]	0.0318 (0.0391)	0.0045 (0.0075)	1.093 (0.613)	56.25 (80.53)
[130/157]	0.0302 (0.0386)	0.0076 (0.0074)	0.647 (0.619)	81.25 (80.10)
[140/157]	0.0419 (0.0390)	0.0052 (0.0075)	0.390 (0.624)	93.75 (79.83)
[150/157]	0.0419 (0.0393)	0.0058 (0.0076)	0.372 (0.619)	87.50 (80.17)
[156/157]	0.0568 (0.0399)	0.0053 (0.0076)	0.177 (0.618)	100.00 (80.28)
 * Train Acc 80.280
 * Val Acc 81.600, Total time 0.47
 * Val loss 0.468, Total time 0.00
Epoch:45
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0555 (0.0555)	0.0075 (0.0075)	0.237 (0.237)	100.00 (100.00)
[10/157]	0.0543 (0.0464)	0.0083 (0.0077)	0.427 (0.599)	93.75 (85.80)
[20/157]	0.0511 (0.0508)	0.0078 (0.0090)	0.930 (0.574)	75.00 (83.93)
[30/157]	0.0324 (0.0486)	0.0058 (0.0088)	0.765 (0.628)	75.00 (81.45)
[40/157]	0.0384 (0.0457)	0.0051 (0.0081)	0.410 (0.603)	87.50 (81.55)
[50/157]	0.0480 (0.0463)	0.0085 (0.0081)	0.746 (0.631)	75.00 (80.15)
[60/157]	0.0461 (0.0455)	0.0097 (0.0079)	0.453 (0.637)	87.50 (79.92)
[70/157]	0.0306 (0.0436)	0.0052 (0.0076)	0.820 (0.646)	68.75 (78.96)
[80/157]	0.0338 (0.0428)	0.0056 (0.0074)	0.435 (0.641)	93.75 (79.48)
[90/157]	0.0480 (0.0429)	0.0105 (0.0074)	0.649 (0.640)	87.50 (80.01)
[100/157]	0.0382 (0.0426)	0.0056 (0.0073)	0.471 (0.623)	87.50 (80.82)
[110/157]	0.0614 (0.0426)	0.0104 (0.0073)	0.483 (0.625)	87.50 (80.69)
[120/157]	0.0486 (0.0427)	0.0110 (0.0073)	0.440 (0.620)	81.25 (80.53)
[130/157]	0.0349 (0.0423)	0.0057 (0.0072)	0.456 (0.619)	87.50 (80.44)
[140/157]	0.0504 (0.0421)	0.0080 (0.0071)	0.673 (0.621)	75.00 (80.23)
[150/157]	0.0545 (0.0419)	0.0115 (0.0071)	0.517 (0.621)	87.50 (80.26)
[156/157]	0.0411 (0.0420)	0.0031 (0.0071)	1.037 (0.620)	75.00 (80.32)
 * Train Acc 80.320
 * Val Acc 79.800, Total time 0.29
 * Val loss 0.524, Total time 0.00
Epoch:46
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0392 (0.0392)	0.0055 (0.0055)	0.623 (0.623)	81.25 (81.25)
[10/157]	0.0425 (0.0383)	0.0068 (0.0059)	0.434 (0.630)	81.25 (81.82)
[20/157]	0.0297 (0.0398)	0.0051 (0.0067)	0.459 (0.627)	81.25 (80.95)
[30/157]	0.0315 (0.0409)	0.0055 (0.0070)	0.532 (0.597)	75.00 (81.25)
[40/157]	0.0483 (0.0399)	0.0076 (0.0068)	0.706 (0.600)	75.00 (80.49)
[50/157]	0.0330 (0.0404)	0.0059 (0.0070)	0.369 (0.580)	93.75 (81.13)
[60/157]	0.0443 (0.0403)	0.0068 (0.0071)	1.366 (0.619)	37.50 (79.30)
[70/157]	0.0333 (0.0400)	0.0062 (0.0070)	0.762 (0.630)	81.25 (79.31)
[80/157]	0.0352 (0.0411)	0.0066 (0.0072)	0.490 (0.628)	87.50 (79.09)
[90/157]	0.0273 (0.0405)	0.0051 (0.0072)	0.400 (0.624)	87.50 (79.53)
[100/157]	0.0409 (0.0394)	0.0096 (0.0071)	0.892 (0.617)	75.00 (80.01)
[110/157]	0.0486 (0.0396)	0.0101 (0.0072)	0.814 (0.619)	68.75 (79.95)
[120/157]	0.0273 (0.0388)	0.0047 (0.0071)	0.525 (0.617)	75.00 (79.86)
[130/157]	0.0287 (0.0379)	0.0056 (0.0070)	0.543 (0.618)	81.25 (79.91)
[140/157]	0.0289 (0.0379)	0.0068 (0.0071)	0.543 (0.613)	87.50 (80.01)
[150/157]	0.0275 (0.0377)	0.0050 (0.0071)	0.948 (0.623)	68.75 (79.80)
[156/157]	0.0249 (0.0373)	0.0022 (0.0070)	0.427 (0.618)	75.00 (79.88)
 * Train Acc 79.880
 * Val Acc 81.400, Total time 0.37
 * Val loss 0.460, Total time 0.00
Epoch:47
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0392 (0.0392)	0.0054 (0.0054)	0.661 (0.661)	75.00 (75.00)
[10/157]	0.0410 (0.0366)	0.0077 (0.0063)	0.710 (0.557)	68.75 (78.98)
[20/157]	0.0330 (0.0363)	0.0060 (0.0061)	0.331 (0.534)	93.75 (80.65)
[30/157]	0.0300 (0.0347)	0.0051 (0.0058)	0.856 (0.583)	56.25 (77.62)
[40/157]	0.0449 (0.0364)	0.0101 (0.0063)	0.426 (0.619)	87.50 (77.29)
[50/157]	0.0275 (0.0366)	0.0051 (0.0064)	0.441 (0.614)	87.50 (77.94)
[60/157]	0.0491 (0.0364)	0.0103 (0.0064)	0.815 (0.612)	68.75 (78.28)
[70/157]	0.0522 (0.0374)	0.0128 (0.0067)	0.842 (0.611)	75.00 (78.70)
[80/157]	0.0487 (0.0373)	0.0084 (0.0066)	0.397 (0.611)	87.50 (78.86)
[90/157]	0.0498 (0.0383)	0.0095 (0.0067)	0.469 (0.599)	75.00 (79.33)
[100/157]	0.0410 (0.0381)	0.0050 (0.0067)	0.598 (0.594)	75.00 (79.64)
[110/157]	0.0305 (0.0377)	0.0051 (0.0066)	0.856 (0.606)	75.00 (79.62)
[120/157]	0.0286 (0.0370)	0.0050 (0.0065)	0.721 (0.598)	75.00 (80.11)
[130/157]	0.0293 (0.0365)	0.0051 (0.0064)	0.491 (0.603)	81.25 (79.72)
[140/157]	0.0564 (0.0362)	0.0099 (0.0063)	0.570 (0.598)	81.25 (80.10)
[150/157]	0.0312 (0.0365)	0.0056 (0.0064)	0.386 (0.601)	87.50 (80.01)
[156/157]	0.0261 (0.0366)	0.0017 (0.0064)	0.350 (0.599)	100.00 (80.00)
 * Train Acc 80.000
 * Val Acc 80.000, Total time 0.27
 * Val loss 0.499, Total time 0.00
Epoch:48
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0323 (0.0323)	0.0054 (0.0054)	0.433 (0.433)	87.50 (87.50)
[10/157]	0.0301 (0.0306)	0.0054 (0.0052)	0.533 (0.585)	81.25 (81.82)
[20/157]	0.0292 (0.0301)	0.0051 (0.0052)	0.605 (0.622)	75.00 (80.65)
[30/157]	0.0358 (0.0316)	0.0057 (0.0052)	0.617 (0.640)	87.50 (80.65)
[40/157]	0.0327 (0.0328)	0.0053 (0.0055)	0.669 (0.628)	75.00 (80.95)
[50/157]	0.0472 (0.0341)	0.0078 (0.0059)	0.690 (0.629)	75.00 (80.64)
[60/157]	0.0349 (0.0343)	0.0062 (0.0059)	0.400 (0.623)	93.75 (80.94)
[70/157]	0.0296 (0.0343)	0.0052 (0.0059)	0.621 (0.626)	75.00 (80.55)
[80/157]	0.0522 (0.0347)	0.0097 (0.0060)	0.602 (0.622)	81.25 (80.94)
[90/157]	0.0585 (0.0361)	0.0107 (0.0063)	0.854 (0.623)	68.75 (81.04)
[100/157]	0.0307 (0.0358)	0.0061 (0.0063)	0.304 (0.614)	93.75 (81.56)
[110/157]	0.0252 (0.0350)	0.0051 (0.0063)	0.259 (0.609)	87.50 (81.76)
[120/157]	0.0377 (0.0350)	0.0066 (0.0063)	0.813 (0.612)	75.00 (81.77)
[130/157]	0.0263 (0.0351)	0.0048 (0.0064)	0.663 (0.609)	93.75 (81.92)
[140/157]	0.0326 (0.0347)	0.0051 (0.0063)	0.554 (0.612)	75.00 (81.60)
[150/157]	0.0286 (0.0345)	0.0050 (0.0063)	0.547 (0.613)	87.50 (81.42)
[156/157]	0.0270 (0.0343)	0.0024 (0.0062)	0.491 (0.611)	75.00 (81.32)
 * Train Acc 81.320
 * Val Acc 82.200, Total time 0.40
 * Val loss 0.473, Total time 0.00
Epoch:49
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0272 (0.0272)	0.0046 (0.0046)	0.876 (0.876)	81.25 (81.25)
[10/157]	0.0283 (0.0329)	0.0052 (0.0063)	0.623 (0.637)	75.00 (78.98)
[20/157]	0.0447 (0.0351)	0.0125 (0.0065)	0.847 (0.646)	62.50 (80.36)
[30/157]	0.0298 (0.0372)	0.0051 (0.0069)	0.816 (0.674)	75.00 (78.43)
[40/157]	0.0306 (0.0354)	0.0052 (0.0065)	0.651 (0.668)	75.00 (78.35)
[50/157]	0.0300 (0.0346)	0.0051 (0.0063)	0.666 (0.668)	75.00 (78.68)
[60/157]	0.0337 (0.0341)	0.0057 (0.0062)	0.483 (0.663)	87.50 (78.69)
[70/157]	0.0288 (0.0336)	0.0052 (0.0061)	0.594 (0.667)	68.75 (78.52)
[80/157]	0.0508 (0.0342)	0.0085 (0.0062)	0.291 (0.649)	87.50 (79.09)
[90/157]	0.0327 (0.0347)	0.0056 (0.0062)	0.811 (0.644)	68.75 (79.40)
[100/157]	0.0310 (0.0342)	0.0052 (0.0062)	0.530 (0.637)	81.25 (79.70)
[110/157]	0.0300 (0.0341)	0.0048 (0.0061)	0.443 (0.631)	81.25 (79.73)
[120/157]	0.0457 (0.0339)	0.0112 (0.0061)	0.492 (0.628)	87.50 (79.86)
[130/157]	0.0482 (0.0346)	0.0081 (0.0063)	0.481 (0.628)	81.25 (79.82)
[140/157]	0.0268 (0.0342)	0.0044 (0.0062)	0.343 (0.623)	87.50 (80.05)
[150/157]	0.0400 (0.0341)	0.0062 (0.0062)	0.452 (0.625)	93.75 (80.01)
[156/157]	0.0374 (0.0345)	0.0029 (0.0062)	2.434 (0.627)	50.00 (79.88)
 * Train Acc 79.880
 * Val Acc 80.400, Total time 0.52
 * Val loss 0.478, Total time 0.00
Epoch:50
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0314 (0.0314)	0.0050 (0.0050)	0.870 (0.870)	81.25 (81.25)
[10/157]	0.0279 (0.0291)	0.0049 (0.0051)	0.699 (0.594)	75.00 (84.66)
[20/157]	0.0274 (0.0291)	0.0051 (0.0051)	0.417 (0.617)	87.50 (79.46)
[30/157]	0.0319 (0.0328)	0.0075 (0.0061)	0.514 (0.611)	75.00 (79.44)
[40/157]	0.0274 (0.0331)	0.0052 (0.0062)	0.627 (0.619)	75.00 (79.42)
[50/157]	0.0280 (0.0323)	0.0052 (0.0061)	0.465 (0.607)	87.50 (80.15)
[60/157]	0.0529 (0.0326)	0.0100 (0.0061)	0.729 (0.614)	68.75 (79.92)
[70/157]	0.0710 (0.0343)	0.0097 (0.0064)	0.600 (0.620)	75.00 (79.49)
[80/157]	0.0329 (0.0361)	0.0056 (0.0067)	0.762 (0.609)	68.75 (80.17)
[90/157]	0.0440 (0.0366)	0.0069 (0.0067)	0.567 (0.611)	75.00 (79.67)
[100/157]	0.0626 (0.0386)	0.0119 (0.0069)	0.562 (0.603)	75.00 (80.07)
[110/157]	0.0393 (0.0388)	0.0073 (0.0070)	0.591 (0.613)	81.25 (79.95)
[120/157]	0.0592 (0.0393)	0.0153 (0.0071)	0.718 (0.619)	68.75 (79.49)
[130/157]	0.0533 (0.0402)	0.0106 (0.0073)	0.743 (0.619)	75.00 (79.72)
[140/157]	0.0488 (0.0408)	0.0081 (0.0074)	0.687 (0.619)	75.00 (79.70)
[150/157]	0.0561 (0.0417)	0.0122 (0.0076)	0.769 (0.614)	62.50 (79.88)
[156/157]	0.0496 (0.0417)	0.0075 (0.0076)	0.929 (0.613)	50.00 (79.88)
 * Train Acc 79.880
 * Val Acc 81.800, Total time 0.28
 * Val loss 0.464, Total time 0.00
Epoch:51
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0413 (0.0413)	0.0050 (0.0050)	0.559 (0.559)	81.25 (81.25)
[10/157]	0.0301 (0.0423)	0.0056 (0.0083)	0.586 (0.627)	87.50 (81.25)
[20/157]	0.0619 (0.0462)	0.0163 (0.0089)	0.658 (0.637)	81.25 (79.46)
[30/157]	0.0328 (0.0465)	0.0059 (0.0085)	0.360 (0.600)	87.50 (80.44)
[40/157]	0.0315 (0.0465)	0.0050 (0.0084)	0.441 (0.590)	87.50 (81.40)
[50/157]	0.0281 (0.0448)	0.0050 (0.0082)	0.851 (0.609)	68.75 (79.78)
[60/157]	0.0402 (0.0426)	0.0063 (0.0078)	0.509 (0.600)	75.00 (79.82)
[70/157]	0.0291 (0.0425)	0.0057 (0.0079)	0.509 (0.604)	81.25 (80.19)
[80/157]	0.0545 (0.0435)	0.0076 (0.0080)	0.361 (0.600)	93.75 (80.40)
[90/157]	0.0568 (0.0446)	0.0088 (0.0084)	0.643 (0.608)	75.00 (80.08)
[100/157]	0.0387 (0.0443)	0.0068 (0.0083)	0.410 (0.612)	87.50 (79.95)
[110/157]	0.0659 (0.0446)	0.0116 (0.0083)	0.878 (0.620)	68.75 (79.84)
[120/157]	0.0537 (0.0458)	0.0125 (0.0085)	0.893 (0.617)	75.00 (79.65)
[130/157]	0.0271 (0.0445)	0.0054 (0.0082)	0.690 (0.625)	68.75 (79.53)
[140/157]	0.0407 (0.0439)	0.0095 (0.0082)	0.563 (0.623)	87.50 (79.79)
[150/157]	0.0680 (0.0439)	0.0105 (0.0082)	0.435 (0.620)	75.00 (79.64)
[156/157]	0.0667 (0.0447)	0.0077 (0.0083)	0.446 (0.621)	100.00 (79.56)
 * Train Acc 79.560
 * Val Acc 80.400, Total time 0.49
 * Val loss 0.487, Total time 0.00
Epoch:52
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0384 (0.0384)	0.0071 (0.0071)	0.321 (0.321)	93.75 (93.75)
[10/157]	0.0561 (0.0598)	0.0090 (0.0097)	1.412 (0.702)	62.50 (78.41)
[20/157]	0.0595 (0.0578)	0.0106 (0.0102)	0.765 (0.723)	68.75 (76.19)
[30/157]	0.0482 (0.0567)	0.0122 (0.0103)	0.505 (0.661)	81.25 (78.63)
[40/157]	0.0540 (0.0546)	0.0069 (0.0097)	0.686 (0.665)	68.75 (77.59)
[50/157]	0.0546 (0.0518)	0.0085 (0.0092)	0.947 (0.659)	68.75 (78.06)
[60/157]	0.0376 (0.0503)	0.0070 (0.0089)	0.593 (0.633)	81.25 (79.41)
[70/157]	0.0356 (0.0481)	0.0055 (0.0085)	0.682 (0.633)	68.75 (79.23)
[80/157]	0.0403 (0.0474)	0.0063 (0.0084)	0.386 (0.619)	81.25 (79.40)
[90/157]	0.0525 (0.0479)	0.0074 (0.0086)	0.723 (0.616)	81.25 (79.60)
[100/157]	0.0564 (0.0483)	0.0095 (0.0086)	0.567 (0.605)	75.00 (80.20)
[110/157]	0.0544 (0.0493)	0.0087 (0.0089)	0.570 (0.605)	87.50 (80.24)
[120/157]	0.0496 (0.0490)	0.0094 (0.0088)	0.693 (0.600)	81.25 (80.58)
[130/157]	0.0649 (0.0490)	0.0111 (0.0088)	0.621 (0.605)	81.25 (80.49)
[140/157]	0.0484 (0.0490)	0.0082 (0.0088)	0.975 (0.608)	87.50 (80.41)
[150/157]	0.0379 (0.0490)	0.0064 (0.0088)	0.496 (0.613)	87.50 (80.17)
[156/157]	0.0483 (0.0493)	0.0061 (0.0089)	1.921 (0.614)	75.00 (80.16)
 * Train Acc 80.160
 * Val Acc 80.200, Total time 0.38
 * Val loss 0.477, Total time 0.00
Epoch:53
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0480 (0.0480)	0.0072 (0.0072)	0.354 (0.354)	93.75 (93.75)
[10/157]	0.0397 (0.0434)	0.0060 (0.0069)	0.526 (0.592)	75.00 (80.68)
[20/157]	0.0534 (0.0462)	0.0100 (0.0077)	0.628 (0.640)	81.25 (79.17)
[30/157]	0.0337 (0.0442)	0.0051 (0.0074)	0.624 (0.658)	87.50 (79.03)
[40/157]	0.0444 (0.0428)	0.0080 (0.0071)	0.608 (0.643)	87.50 (79.88)
[50/157]	0.0463 (0.0429)	0.0105 (0.0072)	0.636 (0.636)	81.25 (80.15)
[60/157]	0.0307 (0.0416)	0.0054 (0.0071)	0.430 (0.616)	87.50 (80.74)
[70/157]	0.0315 (0.0402)	0.0055 (0.0069)	0.821 (0.621)	68.75 (80.28)
[80/157]	0.0478 (0.0413)	0.0087 (0.0072)	0.699 (0.618)	81.25 (80.40)
[90/157]	0.0288 (0.0411)	0.0052 (0.0072)	0.395 (0.611)	93.75 (81.04)
[100/157]	0.0342 (0.0400)	0.0056 (0.0071)	0.462 (0.626)	81.25 (80.32)
[110/157]	0.0301 (0.0395)	0.0057 (0.0069)	0.474 (0.628)	87.50 (80.41)
[120/157]	0.0328 (0.0399)	0.0076 (0.0070)	0.677 (0.625)	81.25 (80.48)
[130/157]	0.0472 (0.0400)	0.0056 (0.0070)	0.891 (0.619)	68.75 (80.68)
[140/157]	0.0317 (0.0404)	0.0052 (0.0071)	0.608 (0.617)	81.25 (80.63)
[150/157]	0.0302 (0.0400)	0.0050 (0.0070)	0.615 (0.611)	87.50 (80.79)
[156/157]	0.0427 (0.0399)	0.0061 (0.0070)	0.258 (0.615)	100.00 (80.60)
 * Train Acc 80.600
 * Val Acc 80.400, Total time 0.40
 * Val loss 0.476, Total time 0.00
Epoch:54
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0333 (0.0333)	0.0055 (0.0055)	0.814 (0.814)	68.75 (68.75)
[10/157]	0.0396 (0.0357)	0.0087 (0.0062)	0.652 (0.601)	75.00 (80.68)
[20/157]	0.0541 (0.0401)	0.0097 (0.0072)	0.774 (0.570)	75.00 (82.74)
[30/157]	0.0328 (0.0390)	0.0054 (0.0070)	0.771 (0.594)	68.75 (80.85)
[40/157]	0.0438 (0.0410)	0.0071 (0.0076)	0.565 (0.612)	68.75 (80.03)
[50/157]	0.0304 (0.0408)	0.0055 (0.0075)	0.896 (0.618)	62.50 (79.66)
[60/157]	0.0248 (0.0392)	0.0047 (0.0072)	0.547 (0.620)	87.50 (79.51)
[70/157]	0.0303 (0.0394)	0.0054 (0.0073)	1.046 (0.625)	81.25 (79.67)
[80/157]	0.0333 (0.0392)	0.0053 (0.0073)	0.460 (0.607)	93.75 (80.79)
[90/157]	0.0358 (0.0387)	0.0054 (0.0071)	0.448 (0.600)	87.50 (81.32)
[100/157]	0.0315 (0.0381)	0.0053 (0.0069)	0.517 (0.600)	87.50 (81.44)
[110/157]	0.0333 (0.0377)	0.0061 (0.0069)	0.353 (0.599)	100.00 (81.59)
[120/157]	0.0357 (0.0383)	0.0099 (0.0069)	0.616 (0.595)	81.25 (81.40)
[130/157]	0.0342 (0.0382)	0.0061 (0.0070)	0.901 (0.598)	75.00 (81.20)
[140/157]	0.0507 (0.0383)	0.0080 (0.0070)	0.897 (0.603)	68.75 (81.07)
[150/157]	0.0304 (0.0384)	0.0057 (0.0070)	0.470 (0.603)	81.25 (81.00)
[156/157]	0.0259 (0.0380)	0.0019 (0.0069)	0.244 (0.604)	100.00 (80.80)
 * Train Acc 80.800
 * Val Acc 80.000, Total time 0.25
 * Val loss 0.482, Total time 0.00
Epoch:55
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0311 (0.0311)	0.0052 (0.0052)	0.605 (0.605)	81.25 (81.25)
[10/157]	0.0598 (0.0431)	0.0099 (0.0069)	0.337 (0.624)	93.75 (73.86)
[20/157]	0.0304 (0.0417)	0.0051 (0.0075)	0.666 (0.562)	68.75 (78.87)
[30/157]	0.0300 (0.0378)	0.0053 (0.0067)	0.627 (0.571)	81.25 (79.84)
[40/157]	0.0417 (0.0369)	0.0093 (0.0066)	0.791 (0.578)	56.25 (79.57)
[50/157]	0.0465 (0.0372)	0.0079 (0.0066)	0.472 (0.562)	93.75 (80.76)
[60/157]	0.0452 (0.0365)	0.0053 (0.0065)	0.747 (0.564)	62.50 (80.94)
